e
{"_nodes":[{"_ID":"0:0","_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15 00:00:00.000","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"}],"_rels":[]}
{"_nodes":[{"_ID":"0:1","_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22 09:15:30.000","interval_property":"3 years"}],"_rels":[]}
{"_nodes":[{"_ID":"0:2","_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08 18:45:12.000","interval_property":"6 months 15 days"}],"_rels":[]}
{"_nodes":[{"_ID":"0:3","_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29 23:59:59.000","interval_property":"2 years 1 month"}],"_rels":[]}
{"_nodes":[{"_ID":"0:4","_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17 12:00:00.000","interval_property":"11 years 30 days"}],"_rels":[]}
{"_nodes":[{"_ID":"0:5","_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01 00:00:01.000","interval_property":"48 hours 30 minutes"}],"_rels":[]}
{"_nodes":[{"_ID":"0:6","_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31 23:59:59.000","interval_property":"1 year"}],"_rels":[]}
{"_nodes":[{"_ID":"0:7","_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04 16:20:30.000","interval_property":"7 days 12 hours"}],"_rels":[]}
{"_nodes":[{"_ID":"0:8","_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14 15:09:26.000","interval_property":"15 minutes 30 seconds"}],"_rels":[]}
{"_nodes":[{"_ID":"0:9","_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26 13:45:00.000","interval_property":"2 years 3 months"}],"_rels":[]}
{"_nodes":[{"_ID":"0:0","_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15 00:00:00.000","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"},{"_ID":"0:3","_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29 23:59:59.000","interval_property":"2 years 1 month"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:0","_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15 00:00:00.000","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"},{"_ID":"0:7","_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04 16:20:30.000","interval_property":"7 days 12 hours"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:1","_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22 09:15:30.000","interval_property":"3 years"},{"_ID":"0:7","_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04 16:20:30.000","interval_property":"7 days 12 hours"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:1","_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22 09:15:30.000","interval_property":"3 years"},{"_ID":"0:4","_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17 12:00:00.000","interval_property":"11 years 30 days"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:2","_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08 18:45:12.000","interval_property":"6 months 15 days"},{"_ID":"0:5","_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01 00:00:01.000","interval_property":"48 hours 30 minutes"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:2","_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08 18:45:12.000","interval_property":"6 months 15 days"},{"_ID":"0:9","_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26 13:45:00.000","interval_property":"2 years 3 months"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:3","_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29 23:59:59.000","interval_property":"2 years 1 month"},{"_ID":"0:8","_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14 15:09:26.000","interval_property":"15 minutes 30 seconds"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:4","_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17 12:00:00.000","interval_property":"11 years 30 days"},{"_ID":"0:8","_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14 15:09:26.000","interval_property":"15 minutes 30 seconds"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:5","_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01 00:00:01.000","interval_property":"48 hours 30 minutes"},{"_ID":"0:6","_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31 23:59:59.000","interval_property":"1 year"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
{"_nodes":[{"_ID":"0:6","_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31 23:59:59.000","interval_property":"1 year"},{"_ID":"0:9","_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26 13:45:00.000","interval_property":"2 years 3 months"}],"_rels":[{"_SRC_LABEL":"node_a","_DST_LABEL":"node_a","_LABEL":"rel_a"}]}
